Path,Title,Location,Income_Range(k),Experience,Degree,Company,Industry,Finance,Size,Tags,Highlights,Sys_Date,Sys_Time,Add_Date,Add_Time
https://www.lagou.com/jobs/6721519.html?show=b66b108fd867428592839a50831570ca,游戏数据分析师,科技园,10k-20k,经验3-5年,本科,尚游游戏,游戏,不需要融资,150-500人,游戏 SQL 数据分析 数据运营 SPSS,“平台稳定，年终奖丰厚，团队优秀，氛围活跃”,20200225,20:59:12,20200225,18:28
https://www.lagou.com/jobs/4757404.html?show=b66b108fd867428592839a50831570ca,数据分析师-深圳,深圳湾,15k-25k,经验5-10年,本科,神策数据,数据服务,C轮,150-500人,大数据 商业 BI 可视化 数据分析,"“五险一金,午餐补助,补充医疗,14薪”",20200225,20:59:12,20200225,19:19
https://www.lagou.com/jobs/6407908.html?show=b66b108fd867428592839a50831570ca,数据分析师助理,南山区,5k-8k,经验不限,本科,一面数据,"移动互联网,数据服务",A轮,50-150人,大数据,“大数据人工智能；名校系大牛；技术氛围浓”,20200225,20:59:12,20200225,18:26
https://www.lagou.com/jobs/6427825.html?show=b66b108fd867428592839a50831570ca,数据分析师04,深圳湾,15k-25k,经验1-3年,本科,希为科技,"企业服务,金融",不需要融资,50-150人,数据分析,“14薪；年轻有活力的团队；五险一金；”,20200225,20:59:30,20200225,18:17
https://www.lagou.com/jobs/6808286.html?show=b66b108fd867428592839a50831570ca,数据分析师-02,蔡屋围,13k-25k,经验1-3年,本科,希为科技,"企业服务,金融",不需要融资,50-150人,数据分析,“14薪；年轻有活力的团队；五险一金；”,20200225,20:59:30,20200225,18:17
https://www.lagou.com/jobs/5523125.html?show=b66b108fd867428592839a50831570ca,数据分析师（数据科学方向）,南山区,10k-20k,经验1-3年,本科,一面数据,"移动互联网,数据服务",A轮,50-150人,大数据,“大数据人工智能；名校系大牛；技术氛围浓”,20200225,20:59:30,20200225,18:26
https://www.lagou.com/jobs/5906062.html?show=b66b108fd867428592839a50831570ca,数据分析师（ETL方向）,南山区,10k-15k,经验1-3年,本科,希为科技,"企业服务,金融",不需要融资,50-150人,ETL,"“发展空间,各种福利”",20200225,20:59:30,20200225,18:17
https://www.lagou.com/jobs/6690801.html?show=b66b108fd867428592839a50831570ca,广告数据分析师,科技园,8k-12k,经验1-3年,本科,千寻万物,"移动互联网,电商",未融资,50-150人,运营 数据分析,“项目前景好 薪酬福利佳”,20200225,20:59:30,20200225,16:24
https://www.lagou.com/jobs/5943992.html?show=b66b108fd867428592839a50831570ca,金融数据分析师(003516),宝安区,25k-45k,经验3-5年,本科,vivo,硬件,不需要融资,2000人以上,金融,"“工作有挑战,团队有激情,付出有回报”",20200225,20:59:30,20200225,19:03
https://www.lagou.com/jobs/6639008.html?show=b66b108fd867428592839a50831570ca,数据分析师(用户方向),福田区,13k-20k,经验1-3年,本科,深圳华秋电子有限公司,"移动互联网,电商",B轮,150-500人,数据运营 数据分析 SQL BI,"“公司背景好,福利好,实力雄厚”",20200225,20:59:30,20200225,17:33
https://www.lagou.com/jobs/6754374.html?show=b66b108fd867428592839a50831570ca,风控数据分析师(J10532),南山区,10k-20k,经验1-3年,本科,AKULAKU,"移动互联网,金融",D轮及以上,500-2000人,风控 分析师,“绩效激励 东南亚独角兽”,20200225,20:59:30,20200225,19:27
https://www.lagou.com/jobs/5722691.html?show=b66b108fd867428592839a50831570ca,高级数据分析师,科技园,15k-25k,经验不限,本科,深圳妈妈资本,金融,A轮,50-150人,移动互联网 大数据,“待遇优厚 弹性时间 年终奖金 周末双休”,20200225,20:59:30,20200225,17:42
https://www.lagou.com/jobs/6619007.html?show=b66b108fd867428592839a50831570ca,风控数据分析师(J10279),南山区,10k-15k,经验1-3年,本科,传易,"移动互联网,社交",不需要融资,150-500人,数据分析 金融,“平台大，成长快”,20200225,20:59:30,20200225,19:22
https://www.lagou.com/jobs/6501999.html?show=b66b108fd867428592839a50831570ca,资深数据分析师,科技园,20k-40k,经验3-5年,本科,小鹅（小鹅通）,"移动互联网,社交",B轮,150-500人,大数据,“五险一金 周末双休 年终奖”,20200225,20:59:30,20200225,16:21
https://www.lagou.com/jobs/6755979.html?show=b66b108fd867428592839a50831570ca,数据分析师 (MJ000967),南山区,20k-35k,经验5-10年,本科,乐信,金融,上市公司,2000人以上,互联网金融,“行业top 上市公司”,20200225,20:59:30,20200225,17:47
https://www.lagou.com/jobs/6770182.html?show=b66b108fd867428592839a50831570ca,电商业务数据分析师,西丽,10k-20k,经验1-3年,本科,TCL,"移动互联网,其他",上市公司,2000人以上,电商 数据分析 数据处理 数据库 MySQL,“年底双薪，带薪年假，免费班车，发展空间大”,20200225,20:59:30,20200225,17:37
https://www.lagou.com/jobs/6668842.html?show=b66b108fd867428592839a50831570ca,数据分析师,福田区,10k-15k,经验1-3年,本科,大连华讯投顾,金融,未融资,500-2000人,数据分析 市场分析,"“周末双休,五险一金,法定节假日,奖金”",20200225,20:59:30,20200224,00:00
https://www.lagou.com/jobs/6483777.html?show=b66b108fd867428592839a50831570ca,游戏数据分析师,南山区,8k-16k,经验1-3年,本科,动能无线,"移动互联网,广告营销",未融资,50-150人,游戏 数据分析 市场策划 市场竞争分析 游戏市场策划,"“年底双薪,员工旅游,五险一金,带薪年假”",20200225,20:59:30,20200225,15:48
https://www.lagou.com/jobs/6069939.html?show=b66b108fd867428592839a50831570ca,资深数据分析师(J11772),上梅林,50k-70k,经验5-10年,本科,货拉拉,"移动互联网,消费生活",D轮及以上,2000人以上,BI 商业 数据分析,“发展空间大”,20200225,20:59:46,20200225,17:14
https://www.lagou.com/jobs/6483777.html?show=b66b108fd867428592839a50831570ca,游戏数据分析师,南山区,8k-16k,经验1-3年,本科,动能无线,"移动互联网,广告营销",未融资,50-150人,游戏 数据分析 市场策划 市场竞争分析 游戏市场策划,"“年底双薪,员工旅游,五险一金,带薪年假”",20200225,20:59:46,20200225,15:48
https://www.lagou.com/jobs/6763020.html?show=b66b108fd867428592839a50831570ca,大数据分析师,南油,15k-20k,经验3-5年,本科,万兴科技集团股份有限公司,移动互联网,上市公司,500-2000人,大数据 数据分析,“上市公司，机会多，成长快，团队氛围好”,20200225,20:59:46,20200225,15:39
https://www.lagou.com/jobs/6084803.html?show=b66b108fd867428592839a50831570ca,数据分析师-初级,下沙,4k-5k,经验1-3年,大专,乐格信息,"企业服务,数据服务",A轮,150-500人,新零售 数据分析 商业,"“外企, 个人成长，领导nice”",20200225,20:59:46,20200225,14:26
https://www.lagou.com/jobs/6793094.html?show=b66b108fd867428592839a50831570ca,高级数据分析师（深圳） (MJ000046),大冲,15k-30k,经验1-3年,硕士,百融云创,金融,C轮,500-2000人,数据挖掘,“六险一金，绩效奖金，带薪年假”,20200225,20:59:46,20200225,19:08
https://www.lagou.com/jobs/6024033.html?show=b66b108fd867428592839a50831570ca,投资并购部-数据分析员,南油,1k-2k,经验1-3年,本科,腾讯,社交,上市公司,2000人以上,投资/融资 数据分析,“公司规模大”,20200225,20:59:46,20200225,20:51
https://www.lagou.com/jobs/5614359.html?show=b66b108fd867428592839a50831570ca,29912-数据分析-运营开发,科技园,20k-40k,经验1-3年,本科,腾讯,社交,上市公司,2000人以上,ETL Hadoop 数据库开发,“平台大”,20200225,20:59:46,20200225,19:47
https://www.lagou.com/jobs/5724546.html?show=b66b108fd867428592839a50831570ca,高级数据分析工程师（线上讲师）,南山区,2k-3k,经验3-5年,本科,腾讯,社交,上市公司,2000人以上,数据挖掘 数据分析 数据仓库 MySQL,“行业发声好机会，打造个人品牌”,20200225,20:59:46,20200225,20:16
https://www.lagou.com/jobs/6764821.html?show=b66b108fd867428592839a50831570ca,数据分析师 — 创新工具,南山区,20k-40k,经验1-3年,本科,字节跳动,文娱丨内容,C轮,2000人以上,扁平管理 弹性工作 大厨定制三餐 就近租房补贴,“六险一金”,20200225,20:59:46,20200225,17:26
https://www.lagou.com/jobs/6013122.html?show=b66b108fd867428592839a50831570ca,数据分析实习生-用户增长方向,南山区,2k-4k,经验不限,本科,字节跳动,文娱丨内容,C轮,2000人以上,数据分析,“免费三餐，租房补贴，休闲下午茶，扁平管理”,20200225,20:59:46,20200225,19:15
https://www.lagou.com/jobs/6348397.html?show=b66b108fd867428592839a50831570ca,数据分析师（另类数据方向）,南山区,8k-15k,经验1-3年,本科,一面数据,"移动互联网,数据服务",A轮,50-150人,云计算,“大数据人工智能；名校系大牛；技术氛围浓”,20200225,20:59:46,20200225,18:26
https://www.lagou.com/jobs/6582404.html?show=b66b108fd867428592839a50831570ca,数据分析师,科技园,15k-25k,经验应届毕业生,本科,徕伊佐慕服饰,"电商,社交",不需要融资,50-150人,电商 大数据 数据分析 跨境电商 网站运营,“业内领先 各种福利 95后团队 独立自主”,20200225,20:59:46,20200224,00:00
https://www.lagou.com/jobs/6468418.html?show=b66b108fd867428592839a50831570ca,运营数据分析师,新安,30k-60k,经验3-5年,本科,vivo,硬件,不需要融资,2000人以上,移动互联网 数据分析,“股票期权 精英团队 弹性工作”,20200225,20:59:46,20200225,14:34
https://www.lagou.com/jobs/5505916.html?show=b66b108fd867428592839a50831570ca,商业数据分析师,宝安区,50k-80k,经验3-5年,本科,vivo,硬件,不需要融资,2000人以上,移动互联网,"“股票期权,精英团队,弹性工作”",20200225,20:59:46,20200225,14:34
https://www.lagou.com/jobs/6815792.html?show=b66b108fd867428592839a50831570ca,数据分析师（银行项目）,西丽,15k-28k,经验3-5年,本科,索信达数据,人工智能,上市公司,150-500人,大数据 BI 数据分析,“年终奖 绩效奖金”,20200225,20:59:46,20200225,14:36
https://www.lagou.com/jobs/6770129.html?show=b66b108fd867428592839a50831570ca,游戏数据分析师（应届生）,南山区,5k-6k,经验1年以下,本科,辉耀互娱,"游戏,移动互联网",A轮,150-500人,游戏 数据挖掘,“双休，五险一金，绩效，年终奖，节假日福利”,20200225,21:00:01,20200225,15:29
https://www.lagou.com/jobs/6805122.html?show=b66b108fd867428592839a50831570ca,数据分析师,南山区,15k-18k,经验3-5年,本科,盒子科技,"移动互联网,金融",D轮及以上,500-2000人,支付 电商 数据分析,“互联网D轮企业”,20200225,21:00:01,20200224,00:00
https://www.lagou.com/jobs/5948719.html?show=b66b108fd867428592839a50831570ca,商业数据分析师 (003969),宝安区,50k-80k,经验3-5年,本科,vivo,硬件,不需要融资,2000人以上,移动互联网,"“弹性工作,股票期权,大数据平台 千万用户”",20200225,21:00:01,20200225,14:34
https://www.lagou.com/jobs/6818722.html?show=b66b108fd867428592839a50831570ca,游戏数据分析师,科技园,15k-25k,经验3-5年,本科,藤蔓公司,游戏,不需要融资,50-150人,游戏 数据分析,“腾讯福利、资金充足、独立项目潜力巨大”,20200225,21:00:01,20200225,10:29
https://www.lagou.com/jobs/6265336.html?show=b66b108fd867428592839a50831570ca,数据分析专员,大冲,8k-10k,经验1-3年,本科,懒人听书,移动互联网,C轮,150-500人,移动互联网 数据分析,"“工作氛围好,成长空间大”",20200225,21:00:01,20200225,17:09
https://www.lagou.com/jobs/6548591.html?show=b66b108fd867428592839a50831570ca,数据分析师,南山区,12k-20k,经验3-5年,本科,爱问医联,"医疗丨健康,移动互联网",C轮,150-500人,数据分析,“周末双休，带薪年假，绩效奖金，年终奖金”,20200225,21:00:01,20200220,00:00
https://www.lagou.com/jobs/6827158.html?show=b66b108fd867428592839a50831570ca,金融量化数据分析实习生,南山区,3k-4k,经验应届毕业生,本科,富途,金融,上市公司,500-2000人,互联网金融 证券/期货 数据分析,“腾讯系上市公司，券商第一股，BAT团队”,20200225,21:00:01,20200225,17:22
https://www.lagou.com/jobs/2428796.html?show=b66b108fd867428592839a50831570ca,数据分析师,南山区,8k-15k,经验1-3年,本科,白骑士,"企业服务,金融",A轮,50-150人,SPSS 数据库 SQL,"“平台大,创新型,有挑战”",20200225,21:00:01,20200216,00:00
https://www.lagou.com/jobs/6787344.html?show=b66b108fd867428592839a50831570ca,数据产品/分析师,福田区,18k-25k,经验3-5年,本科,懒人科技,移动互联网,不需要融资,50-150人,电商 新零售 SQL 数据分析,“朝阳行业”,20200225,21:00:01,20200225,18:45
https://www.lagou.com/jobs/6195901.html?show=b66b108fd867428592839a50831570ca,数据分析师-贷后策略 (MJ000700),南山区,18k-25k,经验3-5年,本科,乐信,金融,上市公司,2000人以上,风险分析,“上市公司 五险一金 发展空间 团队激励”,20200225,21:00:01,20200225,01:49
https://www.lagou.com/jobs/6698238.html?show=b66b108fd867428592839a50831570ca,数据分析与挖掘,西丽,20k-40k,经验3-5年,本科,广州市普天数码科技有限公司,人工智能,不需要融资,50-150人,数据挖掘 数据分析,“1.态势发展稳健 核心研发实力雄厚”,20200225,21:00:01,20200225,19:40
https://www.lagou.com/jobs/6658244.html?show=b66b108fd867428592839a50831570ca,GA数据分析专员,西乡,7k-12k,经验3-5年,本科,麦风科技,"移动互联网,电商",不需要融资,50-150人,数据分析 数据运营,“竞争力薪酬 带薪年假 员工旅游”,20200225,21:00:01,20200225,20:35
https://www.lagou.com/jobs/5781438.html?show=b66b108fd867428592839a50831570ca,数据分析师,科技园,10k-20k,经验5-10年,本科,百果科技,"移动互联网,电商",B轮,150-500人,数据分析,“五险一金 五天七小时 调薪机制”,20200225,21:00:01,20200106,00:00
https://www.lagou.com/jobs/6813853.html?show=b66b108fd867428592839a50831570ca,游戏风控管理及数据分析,西丽,10k-11k,经验3-5年,大专,微创软件,"企业服务,移动互联网",不需要融资,2000人以上,游戏,“薪资福利 五险一金 工作环境”,20200225,21:00:01,20200224,00:00
https://www.lagou.com/jobs/6808955.html?show=b66b108fd867428592839a50831570ca,风控（海外）策略及数据分析工程师（深圳）,科技园,30k-60k,经验5-10年,本科,腾讯,社交,上市公司,2000人以上,风控 跨境支付/结算,“发展前景好 平台大 福利好”,20200225,21:00:01,20200225,20:44
https://www.lagou.com/jobs/6500205.html?show=b66b108fd867428592839a50831570ca,PCG09-QQ看点数据分析工程师（深圳/北京）,南山区,20k-40k,经验1-3年,本科,腾讯,社交,上市公司,2000人以上,Hive ETL MySQL Hadoop,“平台大”,20200225,21:00:14,20200225,20:00
https://www.lagou.com/jobs/6800110.html?show=b66b108fd867428592839a50831570ca,证券数据分析工程师（深圳）,南油,30k-60k,经验3-5年,本科,腾讯,社交,上市公司,2000人以上,数据分析,“大平台，业务前景好，发展空间大”,20200225,21:00:14,20200225,19:59
https://www.lagou.com/jobs/5523984.html?show=b66b108fd867428592839a50831570ca,资深\高级数据分析师（互联网）,新安,25k-45k,经验5-10年,本科,vivo,硬件,不需要融资,2000人以上,数据分析,“亿级用户、大牛团队、发展空间大”,20200225,21:00:14,20200225,14:43
https://www.lagou.com/jobs/6698238.html?show=b66b108fd867428592839a50831570ca,数据分析与挖掘,西丽,20k-40k,经验3-5年,本科,广州市普天数码科技有限公司,人工智能,不需要融资,50-150人,数据挖掘 数据分析,“1.态势发展稳健 核心研发实力雄厚”,20200225,21:00:14,20200225,19:40
https://www.lagou.com/jobs/5969447.html?show=b66b108fd867428592839a50831570ca,数据模型分析师,皇岗,15k-30k,经验1-3年,本科,马上金融,"金融,移动互联网",不需要融资,2000人以上,数据挖掘 数据架构 数据仓库 数据分析,“五险一金 带薪年假 员工团建”,20200225,21:00:14,20200225,17:15
https://www.lagou.com/jobs/6083094.html?show=b66b108fd867428592839a50831570ca,数据分析工程师,南山区,30k-50k,经验5-10年,本科,乐易网络,"移动互联网,游戏",不需要融资,150-500人,数据分析 数据库开发 数据挖掘,"“五险一金,年终奖,氛围开放,带薪旅行”",20200225,21:00:14,20200225,19:47
https://www.lagou.com/jobs/6695406.html?show=b66b108fd867428592839a50831570ca,数据分析实习生,科技园,3k-4k,经验1年以下,本科,AKULAKU,"移动互联网,金融",D轮及以上,500-2000人,其他,“发展前景好、扁平管理、带薪年假”,20200225,21:00:14,20200225,20:05
https://www.lagou.com/jobs/6695020.html?show=b66b108fd867428592839a50831570ca,数据分析工程师,科技园,15k-25k,经验1-3年,本科,AKULAKU,"移动互联网,金融",D轮及以上,500-2000人,Java 数据分析,“发展前景好、扁平管理、带薪年假”,20200225,21:00:14,20200225,20:05
https://www.lagou.com/jobs/6028509.html?show=b66b108fd867428592839a50831570ca,数据分析运营经理,南山区,15k-28k,经验3-5年,本科,招联金融,金融,不需要融资,500-2000人,互联网金融 运营 产品运营 数据分析,"“福利待遇好,奖金丰厚,千万级用户”",20200225,21:00:14,20200225,19:54
https://www.lagou.com/jobs/6807222.html?show=b66b108fd867428592839a50831570ca,数据分析运营,西丽,12k-20k,经验3-5年,本科,昊飞网络,游戏,不需要融资,50-150人,游戏 数据分析 游戏,“绩效奖金、项目奖金、员工旅游、团建活动”,20200225,21:00:14,20200225,19:09
https://www.lagou.com/jobs/5902196.html?show=b66b108fd867428592839a50831570ca,数据分析师,科技园,13k-25k,经验3-5年,本科,Deep Lens Fund,"金融,数据服务",未融资,少于15人,大数据 基金 BI 数据分析 DBA SQL,“发展前景广阔，大数据，人工智能，股权激励”,20200225,21:00:14,20200217,00:00
https://www.lagou.com/jobs/6829376.html?show=b66b108fd867428592839a50831570ca,人事数据分析,福田区,10k-17k,经验1-3年,本科,申朴信息,金融,未融资,150-500人,数据分析,“福利待遇好”,20200225,21:00:14,20200225,18:47
https://www.lagou.com/jobs/6585798.html?show=b66b108fd867428592839a50831570ca,数据分析师-【快影】,南山区,15k-30k,经验3-5年,本科,快手,文娱丨内容,D轮及以上,2000人以上,股票期权 弹性工作 定期体检 岗位晋升,"“六险一金,一日三餐,年终奖,住房补贴”",20200225,21:00:14,20200223,00:00
https://www.lagou.com/jobs/4842134.html?show=b66b108fd867428592839a50831570ca,实习岗-数据分析,南山区,4k-8k,经验应届毕业生,硕士,风变科技（深圳）有限公司,"移动互联网,教育",B轮,500-2000人,大数据 数据挖掘 数据分析,"“技术氛围,技术前沿,数据意识,发展舞台”",20200225,21:00:14,20200225,20:29
https://www.lagou.com/jobs/3966634.html?show=b66b108fd867428592839a50831570ca,数据分析专员,科技园,8k-12k,经验不限,本科,蓝色光标SNK,"移动互联网,游戏",不需要融资,150-500人,广告营销 游戏 数据分析,"“4A公司,平台大,晋升快”",20200225,21:00:14,20200225,17:16
https://www.lagou.com/jobs/3966634.html?show=b66b108fd867428592839a50831570ca,数据分析专员,科技园,8k-12k,经验不限,本科,蓝色光标SNK,"移动互联网,游戏",不需要融资,150-500人,广告营销 游戏 数据分析,"“4A公司,平台大,晋升快”",20200225,21:00:25,20200225,17:16
https://www.lagou.com/jobs/5228770.html?show=b66b108fd867428592839a50831570ca,数据分析专员,科技园,6k-9k,经验3-5年,本科,世联行,企业服务,上市公司,2000人以上,大数据 BI 数据分析,"“上市集团,内部正编,大平台,发展空间大”",20200225,21:00:25,20200225,17:14
https://www.lagou.com/jobs/6784351.html?show=b66b108fd867428592839a50831570ca,数据分析主管,科技园,7k-13k,经验3-5年,本科,海云天科技,"移动互联网,教育",上市公司,500-2000人,教育 数据分析 行业分析 市场分析,“上市公司，20年历史，氛围好”,20200225,21:00:25,20200225,17:21
https://www.lagou.com/jobs/6250133.html?show=b66b108fd867428592839a50831570ca,数据分析经理(004725),宝安区,25k-45k,经验3-5年,本科,vivo,硬件,不需要融资,2000人以上,移动互联网,"“发展空间大,工作氛围好,奖金丰厚”",20200225,21:00:25,20200225,18:32
https://www.lagou.com/jobs/6794254.html?show=b66b108fd867428592839a50831570ca,高级数据模型分析师,深圳湾,20k-35k,经验3-5年,硕士,万科,房产家居,上市公司,2000人以上,Spark Storm 数据处理 数据库开发,“12%公积金，15天年假”,20200225,21:00:25,20200225,15:11
https://www.lagou.com/jobs/6326461.html?show=b66b108fd867428592839a50831570ca,数据分析实习生,大冲,3k-5k,经验应届毕业生,本科,百融云创,金融,C轮,500-2000人,数据分析,“六险一金 福利补贴 年终奖金”,20200225,21:00:25,20200225,19:08
https://www.lagou.com/jobs/6783440.html?show=b66b108fd867428592839a50831570ca,数据分析工程师,南山区,12k-15k,经验3-5年,本科,美的电商,电商,上市公司,2000人以上,电商 数据分析 商务,“不打卡 世界500强 六险一金 年终奖金”,20200225,21:00:25,20200225,18:42
https://www.lagou.com/jobs/6564618.html?show=b66b108fd867428592839a50831570ca,游戏运营-数据分析方向,前海,7k-10k,经验应届毕业生,本科,迷你玩,游戏,B轮,150-500人,游戏 移动互联网 数据分析 游戏运营,“领导好，年终奖，下午茶，扁平化管理”,20200225,21:00:25,20200225,20:40
https://www.lagou.com/jobs/6129101.html?show=b66b108fd867428592839a50831570ca,XLF-数据分析经理(数据分析),大冲,20k-30k,经验3-5年,本科,微众银行,金融,未融资,2000人以上,数据分析,“五险一金 绩效奖金 带薪年假”,20200225,21:00:25,20200225,16:50
https://www.lagou.com/jobs/6677582.html?show=b66b108fd867428592839a50831570ca,产品经理（数据分析）,科技园,15k-30k,经验3-5年,本科,八爪鱼,数据服务,A轮,50-150人,云计算 大数据 产品设计 数据分析 需求分析,“AI+大数据；氛围活跃；新技术”,20200225,21:00:25,20200225,17:52
https://www.lagou.com/jobs/6425281.html?show=b66b108fd867428592839a50831570ca,数据分析工程师,科技园,15k-30k,经验3-5年,本科,金蝶,企业服务,上市公司,2000人以上,大数据 数据挖掘 数据分析,“大平台发展机遇广福利待遇好团队氛围好”,20200225,21:00:25,20200225,17:38
https://www.lagou.com/jobs/6719432.html?show=b66b108fd867428592839a50831570ca,游戏运营（数据分析方向）,科技园,8k-15k,经验1-3年,本科,尚游游戏,游戏,不需要融资,150-500人,游戏 游戏运营 数据分析 用户留存 用户增长,“平台稳定，年终奖丰厚，团队优秀，氛围活跃”,20200225,21:00:25,20200225,18:28
https://www.lagou.com/jobs/6685702.html?show=b66b108fd867428592839a50831570ca,02247K-数据分析岗,福田区,10k-20k,经验3-5年,本科,平安人寿,金融,上市公司,2000人以上,大数据 数据分析 数据处理,"“五险一金,绩效奖金,带薪年假,定期体检”",20200225,21:00:25,20200225,18:13
https://www.lagou.com/jobs/6624618.html?show=b66b108fd867428592839a50831570ca,022440-数据分析岗,购物公园,10k-20k,经验1年以下,本科,平安人寿,金融,上市公司,2000人以上,金融 保险,"“五险一金,带薪年假,节日福利,定期体检”",20200225,21:00:25,20200225,16:56
https://www.lagou.com/jobs/6296519.html?show=b66b108fd867428592839a50831570ca,YFX-数据分析经理,大冲,20k-30k,经验3-5年,本科,微众银行,金融,未融资,2000人以上,互联网金融 银行,“五险一金 绩效奖金 带薪年假”,20200225,21:00:25,20200225,16:50
https://www.lagou.com/jobs/6129087.html?show=b66b108fd867428592839a50831570ca,XLF-数据分析经理,大冲,20k-30k,经验3-5年,本科,微众银行,金融,未融资,2000人以上,数据分析,“五险一金 绩效奖金 带薪年假”,20200225,21:00:45,20200225,16:50
https://www.lagou.com/jobs/6692363.html?show=b66b108fd867428592839a50831570ca,大数据分析岗,南山医院,20k-30k,经验1-3年,本科,招银网络科技,金融,不需要融资,2000人以上,Hadoop Spark,“大平台 行业领先 福利待遇好”,20200225,21:00:45,20200225,17:39
https://www.lagou.com/jobs/6400740.html?show=b66b108fd867428592839a50831570ca,数据分析（渠道方向）,罗湖区,8k-12k,经验1-3年,大专,阿卡索外教网,"教育,移动互联网",C轮,2000人以上,教育 移动互联网 数据分析,"“发展空间大,周末双休,健身俱乐部”",20200225,21:00:45,20200225,17:34
https://www.lagou.com/jobs/6793198.html?show=b66b108fd867428592839a50831570ca,大数据分析师,科技园,13k-25k,经验5-10年,本科,万兴科技集团股份有限公司,移动互联网,上市公司,500-2000人,大数据 数据分析 Hive,“国产工具软件，全球市场，几亿年营收”,20200225,21:00:45,20200206,00:00
https://www.lagou.com/jobs/6509478.html?show=b66b108fd867428592839a50831570ca,大数据分析工程师,深圳湾,35k-55k,经验5-10年,硕士,云天励飞,人工智能,B轮,500-2000人,Hadoop 数据挖掘 数据分析,“行业好，福利待遇好，独角兽企业”,20200225,21:00:45,20200225,18:47
https://www.lagou.com/jobs/6475526.html?show=b66b108fd867428592839a50831570ca,数据分析高级工程师,西乡,15k-30k,经验3-5年,本科,万师傅,"电商,消费生活",A轮,150-500人,Hive 数据仓库 算法,"“五险一金,带薪年假,员工旅游,地铁附近”",20200225,21:00:45,20200225,16:59
https://www.lagou.com/jobs/6804104.html?show=b66b108fd867428592839a50831570ca,手游数据分析（可远程面试）,大冲,10k-18k,经验1-3年,本科,尚游游戏,游戏,不需要融资,150-500人,游戏 数据分析,“十三薪 六险一金 下午茶水果福利 大牛带”,20200225,21:00:45,20200225,18:22
https://www.lagou.com/jobs/6819993.html?show=b66b108fd867428592839a50831570ca,电商数据分析主任工程师,南山区,20k-30k,经验5-10年,本科,美的电商,电商,上市公司,2000人以上,电商 新零售 数据分析,“不打卡 世界500强 六险一金 年终奖金”,20200225,21:00:45,20200225,18:42
